warning ../../package.json: No license field
info @storybook/react v5.1.11
info 
info => Loading presets
info => Loading presets
info => Loading custom addons config.
info => Using default webpack setup.
info => Using base config because react-scripts is not installed.
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/luchanso/dev/storybook-typescript-test/.storybook/config.js /Users/luchanso/dev/storybook-typescript-test/node_modules/webpack-hot-middleware/client.js?reload=true
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 21% building 95/102 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 21% building 96/102 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 21% building 97/102 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 21% building 98/102 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 21% building 99/102 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 22% building 100/102 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 22% building 100/103 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 22% building 100/104 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 22% building 100/105 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 22% building 100/106 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/wrapped-well-known-symbol.js
<s> [webpack.Progress] 22% building 101/106 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/wrapped-well-known-symbol.js
<s> [webpack.Progress] 22% building 102/106 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/wrapped-well-known-symbol.js
<s> [webpack.Progress] 22% building 103/106 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/wrapped-well-known-symbol.js
<s> [webpack.Progress] 22% building 104/106 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/wrapped-well-known-symbol.js
<s> [webpack.Progress] 22% building 105/106 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/wrapped-well-known-symbol.js
<s> [webpack.Progress] 22% building 106/106 modules 0 active 
<s> [webpack.Progress] 22% building 106/107 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 22% building 106/108 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 22% building 106/109 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 22% building 106/110 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 22% building 106/111 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 22% building 106/112 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 22% building 106/113 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 22% building 106/129 modules 23 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 22% building 106/130 modules 24 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 22% building 106/131 modules 25 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 22% building 106/132 modules 26 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 22% building 106/133 modules 27 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 22% building 107/133 modules 26 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 22% building 108/133 modules 25 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 23% building 110/133 modules 23 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 23% building 115/134 modules 19 active /Users/luchanso/dev/storybook-typescript-test/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 23% building 115/135 modules 20 active /Users/luchanso/dev/storybook-typescript-test/node_modules/array-includes/shim.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active /Users/luchanso/dev/storybook-typescript-test/node_modules/array-includes/shim.js
<s> [webpack.Progress] 24% building 117/135 modules 18 active /Users/luchanso/dev/storybook-typescript-test/node_modules/array-includes/shim.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active /Users/luchanso/dev/storybook-typescript-test/node_modules/array-includes/shim.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active /Users/luchanso/dev/storybook-typescript-test/node_modules/array-includes/shim.js
<s> [webpack.Progress] 24% building 120/135 modules 15 active /Users/luchanso/dev/storybook-typescript-test/node_modules/array-includes/shim.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/array-includes/shim.js
<s> [webpack.Progress] 24% building 122/135 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/array-includes/shim.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/array-includes/shim.js
<s> [webpack.Progress] 24% building 124/135 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/array-includes/shim.js
<s> [webpack.Progress] 25% building 125/135 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/array-includes/shim.js
<s> [webpack.Progress] 25% building 126/135 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/array-includes/shim.js
<s> [webpack.Progress] 25% building 127/135 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/array-includes/shim.js
<s> [webpack.Progress] 25% building 128/135 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/array-includes/shim.js
<s> [webpack.Progress] 25% building 129/135 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/array-includes/shim.js
<s> [webpack.Progress] 25% building 130/135 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/array-includes/shim.js
<s> [webpack.Progress] 25% building 131/135 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/array-includes/shim.js
<s> [webpack.Progress] 25% building 132/135 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/array-includes/shim.js
<s> [webpack.Progress] 25% building 133/135 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/array-includes/shim.js
<s> [webpack.Progress] 25% building 133/136 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 26% building 134/136 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 26% building 135/136 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 26% building 135/137 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 26% building 135/138 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 26% building 135/139 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 26% building 135/140 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 26% building 136/140 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 26% building 136/141 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 26% building 136/142 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 26% building 136/143 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 26% building 137/143 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 26% building 138/143 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 26% building 139/143 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 26% building 140/143 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 26% building 140/144 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/object.values/shim.js
<s> [webpack.Progress] 26% building 140/145 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/object.entries/shim.js
<s> [webpack.Progress] 26% building 140/146 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 26% building 140/147 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 26% building 140/148 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 26% building 140/149 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 26% building 140/150 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 26% building 141/150 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 27% building 142/150 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 27% building 143/150 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 27% building 143/151 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 27% building 144/151 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 27% building 145/151 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 27% building 146/151 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 27% building 147/151 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 27% building 148/151 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 27% building 149/151 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 28% building 150/151 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 28% building 150/152 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/define-properties/index.js
<s> [webpack.Progress] 28% building 150/153 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 28% building 150/154 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/process/browser.js
<s> [webpack.Progress] 28% building 150/155 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/react/dist/client/preview/element_check.js
<s> [webpack.Progress] 28% building 150/156 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 28% building 150/157 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 28% building 151/157 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 28% building 152/157 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 28% building 153/157 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 28% building 154/157 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 28% building 155/157 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 28% building 156/157 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 28% building 157/157 modules 0 active 
<s> [webpack.Progress] 28% building 157/158 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 28% building 157/159 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 28% building 157/160 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 28% building 157/161 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 28% building 157/162 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 28% building 157/163 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 28% building 157/164 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 28% building 157/165 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 28% building 157/166 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 28% building 157/167 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 28% building 158/167 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 29% building 159/167 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 29% building 160/167 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 29% building 161/167 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 29% building 162/167 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 29% building 163/167 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 29% building 164/167 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 29% building 165/167 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 29% building 166/167 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 30% building 167/167 modules 0 active 
<s> [webpack.Progress] 30% building 167/168 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 30% building 167/169 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 30% building 167/170 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/react/index.js
<s> [webpack.Progress] 30% building 167/171 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/react-dom/index.js
<s> [webpack.Progress] 30% building 168/171 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/react-dom/index.js
<s> [webpack.Progress] 30% building 169/171 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/react-dom/index.js
<s> [webpack.Progress] 30% building 169/172 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 30% building 169/173 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 30% building 169/174 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 30% building 169/175 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 30% building 169/176 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/object.values/implementation.js
<s> [webpack.Progress] 30% building 169/177 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 30% building 169/178 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 30% building 169/179 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 30% building 169/180 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 30% building 169/181 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 30% building 169/182 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 30% building 169/183 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 30% building 169/184 modules 15 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 30% building 169/185 modules 16 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 30% building 169/186 modules 17 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 30% building 169/187 modules 18 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 30% building 169/188 modules 19 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 30% building 169/189 modules 20 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 30% building 169/190 modules 21 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 30% building 170/190 modules 20 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 30% building 171/190 modules 19 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 30% building 171/191 modules 20 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/flattenDeep.js
<s> [webpack.Progress] 30% building 172/191 modules 19 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/flattenDeep.js
<s> [webpack.Progress] 30% building 173/191 modules 18 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/flattenDeep.js
<s> [webpack.Progress] 30% building 174/191 modules 17 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/flattenDeep.js
<s> [webpack.Progress] 31% building 175/191 modules 16 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/flattenDeep.js
<s> [webpack.Progress] 31% building 176/191 modules 15 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/flattenDeep.js
<s> [webpack.Progress] 31% building 177/191 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/flattenDeep.js
<s> [webpack.Progress] 31% building 178/191 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/flattenDeep.js
<s> [webpack.Progress] 31% building 179/191 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/flattenDeep.js
<s> [webpack.Progress] 31% building 180/191 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/flattenDeep.js
<s> [webpack.Progress] 31% building 180/192 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-callable/index.js
<s> [webpack.Progress] 31% building 181/192 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-callable/index.js
<s> [webpack.Progress] 31% building 181/193 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/es6.js
<s> [webpack.Progress] 31% building 182/193 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/es6.js
<s> [webpack.Progress] 31% building 183/193 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/es6.js
<s> [webpack.Progress] 32% building 184/193 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/es6.js
<s> [webpack.Progress] 32% building 185/193 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/es6.js
<s> [webpack.Progress] 32% building 186/193 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/es6.js
<s> [webpack.Progress] 32% building 187/193 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/es6.js
<s> [webpack.Progress] 32% building 188/193 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/es6.js
<s> [webpack.Progress] 32% building 189/193 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/es6.js
<s> [webpack.Progress] 32% building 190/193 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/es6.js
<s> [webpack.Progress] 32% building 190/194 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/react/cjs/react.development.js
<s> [webpack.Progress] 32% building 190/195 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/react-dom/cjs/react-dom.development.js
<s> [webpack.Progress] 32% building 191/195 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/react-dom/cjs/react-dom.development.js
<s> [webpack.Progress] 33% building 192/195 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/react-dom/cjs/react-dom.development.js
<s> [webpack.Progress] 33% building 192/196 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/function-bind/index.js
<s> [webpack.Progress] 33% building 192/197 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/object-keys/index.js
<s> [webpack.Progress] 33% building 192/198 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 33% building 193/198 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 33% building 194/198 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 33% building 195/198 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 33% building 195/199 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 33% building 195/200 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/globalthis/auto.js
